Game,MoveNumber,Move,TimeRemaining,EvalAfter,EvalChange,PlayerColor
1.0,2.0,d5,0:03:00,0.56,,Black
1.0,4.0,Bxc4,0:02:57,0.32,-0.24000000000000005,Black
1.0,6.0,Nc3,0:02:55,0.13,-0.19,Black
1.0,8.0,b3,0:02:54,0.01,-0.12000000000000001,Black
1.0,10.0,Bb2,0:02:53,0.0,-0.01,Black
1.0,12.0,Nf3,0:02:52,0.04,0.04,Black
1.0,14.0,O-O,0:02:51,0.21,0.16999999999999998,Black
1.0,16.0,d4,0:02:51,0.19,-0.01999999999999999,Black
1.0,18.0,Re1,0:02:42,-0.01,-0.2,Black
1.0,20.0,dxc5,0:02:37,-0.14,-0.13,Black
1.0,22.0,Be2,0:02:33,-0.15,-0.009999999999999981,Black
1.0,24.0,Rc1,0:02:29,0.04,0.19,Black
1.0,26.0,Qc2,0:02:29,-0.09,-0.13,Black
1.0,28.0,Rxd5,0:02:28,3.73,3.82,Black
1.0,30.0,Rfd8,0:02:05,3.97,0.2400000000000002,Black
1.0,32.0,Rxc5,0:01:56,3.88,-0.0900000000000003,Black
1.0,34.0,Bd5,0:01:51,3.7,-0.17999999999999972,Black
1.0,36.0,Bxc5,0:01:50,4.12,0.41999999999999993,Black
1.0,38.0,a5,0:01:46,3.88,-0.2400000000000002,Black
1.0,40.0,Qe7,0:01:45,4.01,0.1299999999999999,Black
1.0,42.0,Bb4,0:01:42,4.31,0.2999999999999998,Black
1.0,44.0,Rb8,0:01:40,4.49,0.1800000000000006,Black
1.0,46.0,Bxa5,0:01:30,4.54,0.04999999999999982,Black
1.0,48.0,g6,0:01:28,4.81,0.2699999999999996,Black
1.0,50.0,Qb4,0:01:24,5.01,0.20000000000000018,Black
1.0,52.0,Qg4,0:01:15,4.82,-0.1899999999999995,Black
1.0,54.0,Qh5,0:01:11,5.34,0.5199999999999996,Black
1.0,56.0,Bxa2,0:01:10,6.29,0.9500000000000002,Black
1.0,58.0,Rf8,0:00:59,5.05,-1.2400000000000002,Black
1.0,60.0,Qg3,0:00:54,4.64,-0.41000000000000014,Black
1.0,62.0,fxe3,0:00:52,4.55,-0.08999999999999986,Black
1.0,64.0,Re8,0:00:49,4.67,0.1200000000000001,Black
1.0,66.0,Rb8,0:00:47,4.47,-0.20000000000000018,Black
1.0,68.0,Bd5,0:00:45,4.64,0.16999999999999993,Black
1.0,70.0,Bxf3,0:00:35,4.6,-0.040000000000000036,Black
1.0,72.0,Kg7,0:00:35,4.52,-0.08000000000000007,Black
1.0,74.0,Rd8,0:00:32,4.64,0.1200000000000001,Black
1.0,76.0,Kf6,0:00:31,5.26,0.6200000000000001,Black
1.0,78.0,Kg7,0:00:29,5.19,-0.0699999999999994,Black
1.0,80.0,Re8,0:00:28,5.4,0.20999999999999996,Black
1.0,82.0,h5,0:00:24,5.6,0.1999999999999993,Black
1.0,84.0,gxf5+,0:00:22,6.44,0.8400000000000007,Black
1.0,86.0,Re7,0:00:08,-inf,-inf,Black
1.0,88.0,Rxe6+,0:00:07,-inf,,Black
1.0,90.0,Rf6+,0:00:07,-inf,,Black
1.0,92.0,Kf5,0:00:06,-inf,,Black
1.0,94.0,Kg5,0:00:05,-inf,,Black
1.0,96.0,Kxh4,0:00:05,-inf,,Black
1.0,98.0,Kg5,0:00:05,-inf,,Black
1.0,100.0,h4,0:00:05,-inf,,Black
1.0,102.0,h5,0:00:05,-inf,,Black
1.0,104.0,h6,0:00:05,-inf,,Black
1.0,106.0,h7,0:00:05,-inf,,Black
1.0,108.0,h8=Q,0:00:05,-inf,,Black
1.0,110.0,Qh7+,0:00:05,-inf,,Black
1.0,112.0,Rg6,0:00:05,-inf,,Black
1.0,114.0,e4,0:03:00,0.18,inf,Black
1.0,116.0,Nf3,0:02:59,0.2,0.020000000000000018,Black
1.0,118.0,d4,0:02:58,0.27,0.07,Black
1.0,120.0,Nxd4,0:02:58,0.21,-0.060000000000000026,Black
1.0,122.0,Nc3,0:02:57,0.2,-0.009999999999999981,Black
1.0,124.0,Nxc6,0:02:56,0.09,-0.11000000000000001,Black
1.0,126.0,Rb1,0:02:53,-0.07,-0.16,Black
1.0,128.0,Bd3,0:02:51,-0.15,-0.07999999999999999,Black
1.0,130.0,O-O,0:02:50,-0.22,-0.07,Black
1.0,132.0,Re1,0:02:49,0.02,0.24,Black
1.0,134.0,h3,0:02:42,-0.7,-0.72,Black
1.0,136.0,Nd5,0:02:41,-1.08,-0.3800000000000001,Black
1.0,138.0,e5),0:02:38,0.0,1.08,Black
1.0,140.0,Qh5,0:02:24,-5.0,-5.0,Black
1.0,142.0,e6,0:02:16,-5.05,-0.04999999999999982,Black
1.0,144.0,Nxb1,0:02:09,-5.1,-0.04999999999999982,Black
1.0,146.0,Qf6,0:01:50,-5.06,0.040000000000000036,Black
1.0,148.0,Kh1,0:02:12,-inf,-inf,Black
1.0,150.0,Bxf1,0:02:11,-inf,,Black
1.0,152.0,c5,0:03:00,0.25,inf,Black
1.0,154.0,Nc6,0:02:59,0.25,0.0,Black
1.0,156.0,d6,0:02:59,0.26,0.010000000000000009,Black
1.0,158.0,Bd7,0:02:58,0.14,-0.12,Black
1.0,160.0,cxd4,0:02:56,0.3,0.15999999999999998,Black
1.0,162.0,g6,0:02:55,0.18,-0.12,Black
1.0,164.0,Bg7,0:02:52,0.08,-0.09999999999999999,Black
1.0,166.0,Nf6,0:02:50,-0.03,-0.11,Black
1.0,168.0,O-O,0:02:47,-0.26,-0.23,Black
1.0,170.0,a6,0:02:43,-0.13,0.13,Black
1.0,172.0,Qc7,0:02:41,-0.24,-0.10999999999999999,Black
1.0,174.0,Nxd4),0:02:29,-0.14,0.09999999999999998,Black
1.0,176.0,cxd4,0:02:27,-0.07,0.07,Black
1.0,178.0,Qb7,0:02:25,0.89,0.96,Black
1.0,180.0,Be4,0:01:56,0.37,-0.52,Black
1.0,182.0,dxe5,0:02:07,-2.21,-2.58,Black
1.0,184.0,Qg4,0:01:59,-2.22,-0.010000000000000231,Black
1.0,186.0,Rf2,0:01:18,-4.66,-2.44,Black
1.0,188.0,Rfd8,0:01:15,-4.57,0.08999999999999986,Black
1.0,190.0,Rdd2,0:01:03,-4.84,-0.2699999999999996,Black
1.0,192.0,Kg7,0:00:51,0.0,4.84,Black
1.0,194.0,Kg8,0:00:48,-0.01,-0.01,Black
1.0,196.0,Rxe5,0:00:27,-5.21,-5.2,Black
1.0,198.0,Rxg2,0:00:18,-4.54,0.6699999999999999,Black
1.0,200.0,Bxg2+,0:00:12,-5.31,-0.7699999999999996,Black
1.0,202.0,Qxd7+,0:00:04,-7.34,-2.0300000000000002,Black
1.0,204.0,Rxg2,0:00:03,-6.53,0.8099999999999996,Black
1.0,206.0,Qd5+,0:00:07,0.0,6.53,Black
1.0,208.0,Qc7+,0:00:06,-0.06,-0.06,Black
,,,,,,
2.0,2.0,e6,0:03:00,0.25,,Black
2.0,4.0,d5,0:03:00,0.29,0.03999999999999998,Black
2.0,6.0,exd5,0:02:57,0.19,-0.09999999999999998,Black
2.0,8.0,c6,0:02:56,0.11,-0.08,Black
2.0,10.0,Nf6,0:02:56,0.07,-0.039999999999999994,Black
2.0,12.0,Be7,0:02:56,0.06,-0.010000000000000009,Black
2.0,14.0,O-O,0:02:56,0.3,0.24,Black
2.0,16.0,Re8,0:02:56,0.45,0.15000000000000002,Black
2.0,18.0,Bg4,0:02:54,0.39,-0.06,Black
2.0,20.0,Nbd7,0:02:49,0.02,-0.37,Black
2.0,22.0,Bh5,0:02:48,0.05,0.030000000000000002,Black
2.0,24.0,Nxe5,0:02:44,5.08,5.03,Black
2.0,26.0,Bxf7+,0:02:39,6.27,1.1899999999999995,Black
2.0,28.0,Bxe8,0:02:33,6.23,-0.03999999999999915,Black
2.0,30.0,Qc2,0:02:25,5.87,-0.3600000000000003,Black
2.0,32.0,a4,0:02:20,5.76,-0.11000000000000032,Black
2.0,34.0,Rab1,0:02:17,5.6,-0.16000000000000014,Black
2.0,36.0,Na2,0:02:08,5.51,-0.08999999999999986,Black
2.0,38.0,Nd3,0:02:02,5.04,-0.46999999999999975,Black
2.0,40.0,b4,0:01:58,5.96,0.9199999999999999,Black
2.0,42.0,Naxb4,0:01:57,5.88,-0.08000000000000007,Black
2.0,44.0,Qb3,0:01:49,6.04,0.16000000000000014,Black
2.0,46.0,Rfd1,0:01:42,5.8,-0.2400000000000002,Black
2.0,48.0,Nc2,0:01:32,5.45,-0.34999999999999964,Black
2.0,50.0,Qxb7,0:01:28,6.33,0.8799999999999999,Black
2.0,52.0,Qxe7,0:01:42,5.47,-0.8600000000000003,Black
2.0,54.0,Nf6,0:01:35,5.94,0.47000000000000064,Black
2.0,56.0,Nh5,0:01:31,6.02,0.07999999999999918,Black
2.0,58.0,Ng5,0:01:29,6.38,0.3600000000000003,Black
2.0,60.0,Nf6,0:01:19,5.3,-1.08,Black
2.0,62.0,Qa4,0:01:17,6.81,1.5099999999999998,Black
2.0,64.0,Qa6,0:01:15,5.68,-1.13,Black
2.0,66.0,Qc8,0:00:50,9.28,3.5999999999999996,Black
2.0,68.0,c5,0:03:00,0.25,-9.03,Black
2.0,70.0,Nc6,0:03:00,0.25,0.0,Black
2.0,72.0,d6,0:02:59,0.41,0.15999999999999998,Black
2.0,74.0,g6,0:02:59,0.37,-0.03999999999999998,Black
2.0,76.0,Bg7,0:02:58,-0.02,-0.39,Black
2.0,78.0,Nf6,0:02:58,-0.07,-0.05,Black
2.0,80.0,O-O,0:02:57,-0.05,0.020000000000000004,Black
2.0,82.0,Be6,0:02:55,0.31,0.36,Black
2.0,84.0,fxe6,0:02:55,0.36,0.04999999999999999,Black
2.0,86.0,b6,0:02:52,0.35,-0.010000000000000009,Black
2.0,88.0,d5,0:02:49,0.01,-0.33999999999999997,Black
2.0,90.0,exd5,0:02:49,-0.1,-0.11,Black
2.0,92.0,e5,0:02:37,-0.09,0.010000000000000009,Black
2.0,94.0,Kxg7,0:02:37,-0.13,-0.04000000000000001,Black
2.0,96.0,d4,0:02:30,0.36,0.49,Black
2.0,98.0,Nxe4,0:02:15,0.89,0.53,Black
2.0,100.0,Qd5,0:02:09,1.25,0.36,Black
2.0,102.0,Rae8,0:02:04,1.57,0.32000000000000006,Black
2.0,104.0,Qg3,0:01:51,0.7,-0.8700000000000001,Black
2.0,106.0,Nh4,0:01:44,0.79,0.09000000000000008,Black
2.0,108.0,Nf3,0:01:24,-0.34,-1.1300000000000001,Black
2.0,110.0,Rxe4,0:01:19,-0.15,0.19000000000000003,Black
2.0,112.0,Qg5,0:01:06,-0.01,0.13999999999999999,Black
2.0,114.0,Qf5,0:00:55,0.0,0.01,Black
2.0,116.0,g5,0:00:46,-0.02,-0.02,Black
2.0,118.0,h6,0:00:41,-0.08,-0.06,Black
2.0,120.0,Rxe5,0:00:46,-2.09,-2.01,Black
2.0,122.0,Qe4+,0:00:43,0.0,2.09,Black
2.0,124.0,Qb7,0:00:37,0.0,0.0,Black
2.0,126.0,Kh5,0:00:22,3.61,3.61,Black
2.0,128.0,Kh4,0:00:22,-inf,-inf,Black
2.0,130.0,Rxg4,0:00:21,-inf,,Black
,,,,,,
3.0,2.0,g6,0:03:00,0.57,,Black
3.0,4.0,Bg7,0:03:00,0.1,-0.47,Black
3.0,6.0,Nf6,0:02:58,0.37,0.27,Black
3.0,8.0,Bd3,0:02:57,0.19,-0.18,Black
3.0,10.0,O-O,0:02:57,0.31,0.12,Black
3.0,12.0,c3,0:02:56,0.58,0.26999999999999996,Black
3.0,14.0,Qc2,0:02:56,0.82,0.24,Black
3.0,16.0,Nbd2,0:02:55,0.9,0.08000000000000007,Black
3.0,18.0,e4,0:02:50,0.94,0.039999999999999925,Black
3.0,20.0,Nxe4,0:02:50,1.02,0.08000000000000007,Black
3.0,22.0,Ng3,0:02:45,0.65,-0.37,Black
3.0,24.0,Bxg3,0:02:45,0.49,-0.16000000000000003,Black
3.0,26.0,Bc6,0:02:39,1.17,0.6799999999999999,Black
3.0,28.0,Ne7,0:02:35,1.29,0.1200000000000001,Black
3.0,30.0,Nxc6,0:02:34,1.17,-0.1200000000000001,Black
3.0,32.0,Qd5,0:02:31,1.56,0.3900000000000001,Black
3.0,34.0,Qd7,0:02:17,1.5,-0.06000000000000005,Black
3.0,36.0,Bd3,0:02:00,0.52,-0.98,Black
3.0,38.0,Qb3,0:01:53,0.6,0.07999999999999996,Black
3.0,40.0,a4,0:01:49,0.58,-0.020000000000000018,Black
3.0,42.0,Nc4,0:01:56,2.26,1.6799999999999997,Black
3.0,44.0,bxc4,0:01:55,2.1,-0.1599999999999997,Black
3.0,46.0,c6,0:01:52,2.23,0.1299999999999999,Black
3.0,48.0,c5,0:01:30,3.51,1.2799999999999998,Black
3.0,50.0,Qxd5,0:01:27,3.95,0.4400000000000004,Black
3.0,52.0,Ra1,0:01:22,4.4,0.4500000000000002,Black
3.0,54.0,Bd6,0:01:39,4.54,0.13999999999999968,Black
3.0,56.0,Bxf6,0:01:38,4.53,-0.009999999999999787,Black
3.0,58.0,g5,0:01:36,4.5,-0.03000000000000025,Black
3.0,60.0,g4,0:01:34,3.69,-0.81,Black
3.0,62.0,Kf7,0:01:31,3.54,-0.1499999999999999,Black
3.0,64.0,Ke7,0:01:29,3.34,-0.20000000000000018,Black
3.0,66.0,h5,0:01:27,3.56,0.2200000000000002,Black
3.0,68.0,hxg4,0:01:23,3.67,0.10999999999999988,Black
3.0,70.0,Kd7,0:01:22,3.77,0.10000000000000009,Black
3.0,72.0,Kc7,0:01:21,3.78,0.009999999999999787,Black
3.0,74.0,Kb7,0:01:20,4.01,0.22999999999999998,Black
3.0,76.0,dxc4+,0:01:15,4.64,0.6299999999999999,Black
3.0,78.0,Ka6,0:01:15,5.61,0.9700000000000006,Black
3.0,80.0,Rc8,0:01:08,6.83,1.2199999999999998,Black
3.0,82.0,Bd8,0:01:06,7.08,0.25,Black
3.0,84.0,Kb7,0:01:01,7.7,0.6200000000000001,Black
3.0,86.0,Ka6,0:00:58,7.58,-0.1200000000000001,Black
3.0,88.0,e4,0:03:00,0.18,-7.4,Black
3.0,90.0,Nc3,0:02:59,0.26,0.08000000000000002,Black
3.0,92.0,g3,0:02:59,0.0,-0.26,Black
3.0,94.0,Bg2,0:02:58,0.0,0.0,Black
3.0,96.0,h6,0:02:56,0.85,0.85,Black
3.0,98.0,Bg7,0:02:47,-0.13,-0.98,Black
,,,,,,
4.0,2.0,d5,0:03:00,0.2,,Black
4.0,4.0,Nf6,0:02:59,0.12,-0.08000000000000002,Black
4.0,6.0,Nc6,0:02:59,0.39,0.27,Black
4.0,8.0,Bf5,0:02:58,0.67,0.28,Black
4.0,10.0,e6,0:02:58,0.26,-0.41000000000000003,Black
4.0,12.0,Bd6,0:02:56,0.13,-0.13,Black
4.0,14.0,Bxd3,0:02:54,-0.08,-0.21000000000000002,Black
4.0,16.0,Bxf4,0:02:54,-0.03,0.05,Black
4.0,18.0,O-O,0:02:51,-0.02,0.009999999999999998,Black
4.0,20.0,Ne7,0:02:50,-0.1,-0.08,Black
4.0,22.0,Ng6,0:02:49,0.21,0.31,Black
4.0,24.0,exf5,0:02:42,2.16,1.9500000000000002,Black
4.0,26.0,Ng6),0:02:30,1.56,-0.6000000000000001,Black
4.0,28.0,Ng4,0:02:12,4.6,3.0399999999999996,Black
4.0,30.0,Rfe8,0:01:49,5.33,0.7300000000000004,Black
4.0,32.0,Rxe6,0:01:48,5.2,-0.1299999999999999,Black
4.0,34.0,Rh6,0:01:47,5.43,0.22999999999999954,Black
4.0,36.0,Qg6,0:01:41,6.27,0.8399999999999999,Black
4.0,38.0,Kh8,0:01:40,6.5,0.23000000000000043,Black
4.0,40.0,Qh5,0:01:32,6.14,-0.3600000000000003,Black
4.0,42.0,Rf8,0:01:26,6.07,-0.0699999999999994,Black
4.0,44.0,Rg6,0:01:18,6.35,0.27999999999999936,Black
4.0,46.0,h6,0:01:08,6.11,-0.23999999999999932,Black
4.0,48.0,Rf5,0:01:03,6.67,0.5599999999999996,Black
4.0,50.0,Kh7,0:01:01,6.31,-0.3600000000000003,Black
4.0,52.0,c6,0:00:19,8.77,2.46,Black
4.0,54.0,c5,0:03:00,0.25,-8.52,Black
4.0,56.0,Nc6,0:03:02,0.2,-0.04999999999999999,Black
4.0,58.0,cxd4,0:03:04,0.28,0.08000000000000002,Black
4.0,60.0,e6,0:03:06,0.5,0.21999999999999997,Black
4.0,62.0,d5,0:03:07,0.31,-0.19,Black
4.0,64.0,f6,0:03:08,0.76,0.45,Black
