Game,MoveNumber,Move,TimeRemaining,EvalAfter,EvalChange,PlayerColor
4.0,66.0,a3,0:02:47,-0.05,-0.81,Black
4.0,68.0,a6,0:02:58,1.11,1.1600000000000001,Black
4.0,70.0,Bd7,0:02:58,1.19,0.07999999999999985,Black
4.0,72.0,g3),0:02:40,0.77,-0.41999999999999993,Black
4.0,74.0,Nxd4,0:02:08,-0.04,-0.81,Black
4.0,76.0,g3,0:02:32,-5.05,-5.01,Black
4.0,78.0,Nxe5,0:02:28,-5.28,-0.23000000000000043,Black
4.0,80.0,Kf7,0:02:28,-5.24,0.040000000000000036,Black
4.0,82.0,g6,0:02:16,-5.45,-0.20999999999999996,Black
4.0,84.0,Ke8,0:02:15,-5.5,-0.04999999999999982,Black
4.0,86.0,Kd8,0:01:00,-5.14,0.3600000000000003,Black
4.0,88.0,Rxc8+,0:00:48,-5.07,0.0699999999999994,Black
4.0,90.0,Qc2+,0:00:46,-5.09,-0.019999999999999574,Black
4.0,92.0,Nb4,0:02:07,-6.54,-1.4500000000000002,Black
4.0,94.0,Qf3,0:02:04,-6.14,0.40000000000000036,Black
4.0,96.0,Qh1+,0:00:13,-5.63,0.5099999999999998,Black
4.0,98.0,Qc8+,0:00:07,-4.6,1.0300000000000002,Black
4.0,100.0,Qxb7+,0:00:07,-4.24,0.35999999999999943,Black
4.0,102.0,Qc8,0:00:04,-5.14,-0.8999999999999995,Black
4.0,104.0,Qg8+,0:00:03,-4.3,0.8399999999999999,Black
4.0,106.0,d4,0:03:00,0.17,4.47,Black
4.0,108.0,Nf3,0:02:59,0.13,-0.04000000000000001,Black
4.0,110.0,Bg5,0:02:59,0.05,-0.08,Black
4.0,112.0,dxc5,0:02:58,-0.08,-0.13,Black
4.0,114.0,e3,0:02:57,-0.05,0.03,Black
4.0,116.0,Bd3,0:02:57,-0.29,-0.24,Black
4.0,118.0,c3,0:02:55,-0.26,0.02999999999999997,Black
4.0,120.0,Qc2,0:02:55,-0.41,-0.14999999999999997,Black
4.0,122.0,Bxf6,0:02:51,0.92,1.33,Black
4.0,124.0,Kh8,0:02:50,1.0,0.07999999999999996,Black
4.0,126.0,Bb7,0:02:46,1.16,0.15999999999999992,Black
4.0,128.0,d5,0:02:45,1.3,0.14000000000000012,Black
4.0,130.0,e5,0:02:38,1.58,0.28,Black
4.0,132.0,cxd4,0:02:19,-0.52,-2.1,Black
4.0,134.0,a5),0:02:43,0.08,0.6,Black
4.0,136.0,g4,0:02:39,0.28,0.2,Black
4.0,138.0,Be7,0:02:37,2.43,2.1500000000000004,Black
4.0,140.0,h6,0:01:48,0.31,-2.12,Black
4.0,142.0,Qf7,0:01:38,0.42,0.10999999999999999,Black
4.0,144.0,Qf4,0:01:22,0.16,-0.26,Black
4.0,146.0,Rg2,0:00:59,0.0,-0.16,Black
4.0,148.0,Nf1,0:01:58,-10.0,-10.0,Black
4.0,150.0,Qh5+,0:00:12,-6.08,3.92,Black
4.0,152.0,Rf7,0:00:10,-4.85,1.2300000000000004,Black
4.0,154.0,Qh6,0:00:07,-4.87,-0.020000000000000462,Black
4.0,156.0,Kf1,0:00:05,-5.46,-0.5899999999999999,Black
4.0,158.0,Qc2+,0:00:04,-5.33,0.1299999999999999,Black
4.0,160.0,Rxf2+,0:00:02,-5.79,-0.45999999999999996,Black
4.0,162.0,Rxf2+,0:00:01,-5.29,0.5,Black
4.0,164.0,Qxd2+,0:00:01,-5.05,0.2400000000000002,Black
4.0,166.0,Qd3+,0:01:14,-5.31,-0.2599999999999998,Black
4.0,168.0,Kxg4,0:01:14,-5.15,0.15999999999999925,Black
,,,,,,
5.0,2.0,d5,0:03:00,0.2,,Black
5.0,4.0,Nf6,0:02:57,0.12,-0.08000000000000002,Black
5.0,6.0,Bf5,0:02:57,0.12,0.0,Black
5.0,8.0,e6,0:02:56,0.13,0.010000000000000009,Black
5.0,10.0,a6,0:02:56,0.32,0.19,Black
5.0,12.0,exf5,0:02:56,0.28,-0.03999999999999998,Black
5.0,14.0,Ne4,0:02:55,0.64,0.36,Black
5.0,16.0,Qb3,0:02:52,0.11,-0.53,Black
5.0,18.0,Nd7,0:02:46,0.73,0.62,Black
5.0,20.0,Nd2,0:02:45,0.74,0.010000000000000009,Black
5.0,22.0,f3,0:02:44,0.37,-0.37,Black
5.0,24.0,dxe4,0:02:32,1.89,1.52,Black
5.0,26.0,Nd7,0:02:27,1.74,-0.1499999999999999,Black
5.0,28.0,Rxe4,0:02:15,1.69,-0.050000000000000044,Black
5.0,30.0,Rf1,0:01:59,1.18,-0.51,Black
5.0,32.0,Qe7,0:01:58,2.08,0.9000000000000001,Black
5.0,34.0,h4,0:01:40,-0.17,-2.25,Black
5.0,36.0,Nxf6,0:01:38,-0.12,0.05000000000000002,Black
5.0,38.0,Rae8,0:01:35,-0.13,-0.010000000000000009,Black
5.0,40.0,Qe7,0:01:31,-0.25,-0.12,Black
5.0,42.0,Qd7,0:01:22,0.0,0.25,Black
5.0,44.0,Qe6,0:01:16,0.0,0.0,Black
5.0,46.0,Qf2,0:00:47,-0.77,-0.77,Black
5.0,48.0,Kh7,0:01:07,8.23,9.0,Black
5.0,50.0,Kg8,0:01:03,8.77,0.5399999999999991,Black
5.0,52.0,Kg7,0:00:22,-inf,-inf,Black
5.0,54.0,Kxg2,0:00:21,-inf,,Black
,,,,,,
6.0,2.0,c6,0:03:00,0.32,,Black
6.0,4.0,d5,0:03:00,0.33,0.010000000000000009,Black
6.0,6.0,Bf5,0:02:57,0.37,0.03999999999999998,Black
6.0,8.0,e6,0:02:57,0.2,-0.16999999999999998,Black
6.0,10.0,Ne7,0:02:55,0.35,0.14999999999999997,Black
6.0,12.0,Nxf5,0:02:55,0.17,-0.17999999999999997,Black
6.0,14.0,Nd7,0:02:53,0.02,-0.15000000000000002,Black
6.0,16.0,Qb6,0:02:51,0.18,0.16,Black
6.0,18.0,a5,0:02:49,0.34,0.16000000000000003,Black
6.0,20.0,h6,0:02:46,0.48,0.13999999999999996,Black
6.0,22.0,dxe4,0:02:44,0.98,0.5,Black
6.0,24.0,g5,0:02:41,1.35,0.3700000000000001,Black
6.0,26.0,Bg7,0:02:35,2.08,0.73,Black
6.0,28.0,Nf6+,0:02:30,0.58,-1.5,Black
6.0,30.0,Bg5,0:02:19,0.6,0.020000000000000018,Black
6.0,32.0,h4,0:02:15,0.64,0.040000000000000036,Black
6.0,34.0,Nxd6),0:02:10,4.18,3.5399999999999996,Black
6.0,36.0,Qxf5,0:02:08,3.7,-0.47999999999999954,Black
6.0,38.0,hxg3,0:02:05,4.43,0.7299999999999995,Black
6.0,40.0,Bc7,0:01:51,4.23,-0.1999999999999993,Black
6.0,42.0,Qxb2,0:01:48,4.26,0.02999999999999936,Black
6.0,44.0,Rb1,0:01:28,1.13,-3.13,Black
6.0,46.0,b5,0:01:11,-inf,-inf,Black
6.0,48.0,Qxc6+,0:01:08,-inf,,Black
6.0,50.0,e4,0:03:00,0.18,inf,Black
6.0,52.0,d3,0:03:00,-0.07,-0.25,Black
6.0,54.0,Nc3,0:03:00,-0.08,-0.009999999999999995,Black
6.0,56.0,Be3,0:02:59,-0.2,-0.12000000000000001,Black
6.0,58.0,Nf3,0:02:59,0.0,0.2,Black
6.0,60.0,Be2,0:02:58,-0.02,-0.02,Black
6.0,62.0,O-O,0:02:58,-0.19,-0.17,Black
6.0,64.0,Ng4,0:02:55,-0.11,0.08,Black
6.0,66.0,Bxc5,0:02:52,-5.55,-5.4399999999999995,Black
6.0,68.0,Nxe3,0:02:51,-5.57,-0.020000000000000462,Black
6.0,70.0,O-O,0:02:48,-5.41,0.16000000000000014,Black
6.0,72.0,Bxg4,0:02:47,-5.79,-0.3799999999999999,Black
6.0,74.0,Qxd3,0:02:37,-5.76,0.03000000000000025,Black
6.0,76.0,e4,0:02:31,-6.28,-0.5200000000000005,Black
6.0,78.0,Qxc4,0:02:18,-6.21,0.07000000000000028,Black
6.0,80.0,Qe6,0:02:10,-6.46,-0.25,Black
6.0,82.0,h6,0:02:03,-6.5,-0.040000000000000036,Black
6.0,84.0,Rfd8,0:01:54,-6.81,-0.3099999999999996,Black
6.0,86.0,h5,0:01:48,-7.28,-0.47000000000000064,Black
6.0,88.0,Qxh3,0:01:41,-9.36,-2.079999999999999,Black
6.0,90.0,Kh7,0:01:36,-9.77,-0.41000000000000014,Black
6.0,92.0,Kh1,0:02:17,-inf,-inf,Black
,,,,,,
7.0,2.0,Nf6,0:03:00,0.19,,Black
7.0,4.0,g6,0:02:59,0.06,-0.13,Black
7.0,6.0,Bg7,0:02:58,0.18,0.12,Black
7.0,8.0,d6,0:02:57,0.08,-0.09999999999999999,Black
7.0,10.0,Nc6,0:02:56,0.04,-0.04,Black
7.0,12.0,O-O,0:02:55,0.49,0.45,Black
7.0,14.0,Nxe5,0:02:52,0.6,0.10999999999999999,Black
7.0,16.0,Nxc6,0:02:51,0.58,-0.020000000000000018,Black
7.0,18.0,O-O,0:02:50,0.49,-0.08999999999999997,Black
7.0,20.0,Bg3,0:02:47,1.16,0.6699999999999999,Black
7.0,22.0,h3,0:02:40,-1.48,-2.6399999999999997,Black
7.0,24.0,h3,0:02:36,0.0,1.48,Black
7.0,26.0,Re8,0:02:31,1.51,1.51,Black
7.0,28.0,Rfe1,0:02:27,0.48,-1.03,Black
7.0,30.0,b3,0:01:56,1.06,0.5800000000000001,Black
7.0,32.0,Bf6,0:01:47,1.49,0.42999999999999994,Black
7.0,34.0,Qc5+,0:01:46,1.79,0.30000000000000004,Black
7.0,36.0,Rad1,0:01:55,0.9,-0.89,Black
7.0,38.0,Kh6,0:01:44,2.51,1.6099999999999999,Black
7.0,40.0,fxg4,0:01:43,2.78,0.27,Black
7.0,42.0,h4,0:01:37,2.07,-0.71,Black
7.0,44.0,Be3),0:00:32,-inf,-inf,Black
7.0,46.0,Rh7+,0:01:33,7.18,inf,Black
7.0,48.0,Bh6+,0:01:30,7.89,0.71,Black
7.0,50.0,Rg2+,0:01:29,8.16,0.27000000000000046,Black
7.0,52.0,Kg5,0:01:27,8.17,0.009999999999999787,Black
7.0,54.0,Rxh6+,0:01:07,6.95,-1.2199999999999998,Black
7.0,56.0,Bf7,0:01:01,5.69,-1.2599999999999998,Black
7.0,58.0,Be3,0:00:58,6.65,0.96,Black
7.0,60.0,Kg5,0:00:56,11.24,4.59,Black
7.0,62.0,Kg6,0:00:05,-inf,-inf,Black
7.0,64.0,Rg7+,0:00:05,-inf,,Black
7.0,66.0,Rd7,0:00:50,7.61,inf,Black
7.0,68.0,Bg3,0:00:49,7.55,-0.0600000000000005,Black
7.0,70.0,Bd6,0:00:47,7.63,0.08000000000000007,Black
7.0,72.0,Kh4,0:00:46,7.57,-0.05999999999999961,Black
7.0,74.0,Bc5,0:00:45,7.51,-0.0600000000000005,Black
7.0,76.0,Bd6,0:00:45,7.61,0.10000000000000053,Black
7.0,78.0,a5,0:00:43,7.97,0.35999999999999943,Black
7.0,80.0,Rc5,0:00:37,8.93,0.96,Black
7.0,82.0,Bb2,0:00:35,9.05,0.120000000000001,Black
7.0,84.0,Ba3,0:00:32,8.88,-0.16999999999999993,Black
7.0,86.0,Bb2,0:00:31,8.27,-0.6100000000000012,Black
7.0,88.0,Ba3,0:00:31,8.68,0.41000000000000014,Black
7.0,90.0,a4,0:00:30,9.46,0.7800000000000011,Black
7.0,92.0,e6,0:03:00,0.37,-9.090000000000002,Black
7.0,94.0,c5,0:03:00,0.58,0.20999999999999996,Black
7.0,96.0,cxd4,0:02:59,0.1,-0.48,Black
7.0,98.0,Nc6,0:02:59,0.08,-0.020000000000000004,Black
7.0,100.0,Bc5,0:02:58,0.0,-0.08,Black
7.0,102.0,Nge7,0:02:57,0.17,0.17,Black
7.0,104.0,Qc7,0:02:56,0.06,-0.11000000000000001,Black
7.0,106.0,f6),0:02:36,1.48,1.42,Black
7.0,108.0,Qb7,0:02:40,5.91,4.43,Black
7.0,110.0,a6,0:02:30,5.62,-0.29000000000000004,Black
7.0,112.0,Nxd4,0:02:28,5.85,0.22999999999999954,Black
7.0,114.0,Ng6,0:02:24,5.7,-0.14999999999999947,Black
7.0,116.0,Qxe4,0:02:23,6.53,0.8300000000000001,Black
,,,,,,
8.0,2.0,c5,0:03:00,0.19,,Black
8.0,4.0,Nc6,0:02:59,0.25,0.06,Black
8.0,6.0,g6,0:02:58,0.29,0.03999999999999998,Black
8.0,8.0,Bg7,0:02:57,0.02,-0.26999999999999996,Black
8.0,10.0,e6,0:02:57,-0.17,-0.19,Black
8.0,12.0,Nge7,0:02:56,-0.21,-0.03999999999999998,Black
8.0,14.0,a6,0:02:55,0.21,0.42,Black
8.0,16.0,O-O,0:02:54,-0.01,-0.22,Black
8.0,18.0,d6,0:02:53,0.04,0.05,Black
8.0,20.0,Bd7,0:02:51,0.11,0.07,Black
8.0,22.0,Qc7,0:02:50,0.14,0.030000000000000013,Black
8.0,24.0,Rac8,0:02:47,-0.25,-0.39,Black
8.0,26.0,exd4,0:02:50,-0.96,-0.71,Black
8.0,28.0,Nf5,0:02:41,-0.46,0.49999999999999994,Black
8.0,30.0,a5,0:02:36,-0.26,0.2,Black
8.0,32.0,e5,0:02:21,0.25,0.51,Black
8.0,34.0,Qxe2,0:01:59,0.52,0.27,Black
8.0,36.0,Re1,0:01:51,0.0,-0.52,Black
8.0,38.0,Rxe8,0:02:19,1.14,1.14,Black
8.0,40.0,Ng5+,0:02:17,0.0,-1.14,Black
8.0,42.0,g5,0:01:27,3.58,3.58,Black
8.0,44.0,Bd2),0:02:06,1.1,-2.48,Black
8.0,46.0,Qxc5,0:02:01,0.6,-0.5000000000000001,Black
8.0,48.0,Rxf7,0:00:56,4.87,4.2700000000000005,Black
8.0,50.0,Kg2,0:00:30,0.0,-4.87,Black
8.0,52.0,Kh3,0:00:14,0.0,0.0,Black
8.0,54.0,Nxf4+,0:01:14,0.55,0.55,Black
8.0,56.0,Kh4,0:01:11,-5.51,-6.06,Black
8.0,58.0,Qe1+,0:00:02,6.07,11.58,Black
8.0,60.0,Qe5+,0:00:01,4.78,-1.29,Black
,,,,,,
9.0,2.0,d5,0:03:00,0.2,,Black
9.0,4.0,Nf6,0:02:56,0.12,-0.08000000000000002,Black
9.0,6.0,Bf5,0:02:54,0.12,0.0,Black
9.0,8.0,e6,0:02:52,0.13,0.010000000000000009,Black
9.0,10.0,Bxd3,0:02:50,0.09,-0.04000000000000001,Black
9.0,12.0,c5,0:02:45,-0.07,-0.16,Black
9.0,14.0,Nc6,0:02:43,-0.03,0.04000000000000001,Black
9.0,16.0,Rc8,0:02:41,0.0,0.03,Black
9.0,18.0,Be7,0:02:39,-0.08,-0.08,Black
9.0,20.0,Bxc5,0:02:46,1.09,1.1700000000000002,Black
9.0,22.0,Rab1,0:02:38,1.01,-0.08000000000000007,Black
9.0,24.0,Nd4,0:02:33,0.86,-0.15000000000000002,Black
9.0,26.0,Nxc6,0:02:29,0.4,-0.45999999999999996,Black
9.0,28.0,Nf3,0:02:18,0.22,-0.18000000000000002,Black
9.0,30.0,Be5,0:02:16,0.07,-0.15,Black
9.0,32.0,Bd4,0:02:14,0.58,0.51,Black
9.0,34.0,h3,0:02:12,0.44,-0.13999999999999996,Black
9.0,36.0,e6,0:03:00,0.37,-0.07,Black
9.0,38.0,c5,0:02:59,0.54,0.17000000000000004,Black
9.0,40.0,d6,0:02:57,0.61,0.06999999999999995,Black
9.0,42.0,exd5,0:02:56,0.92,0.31000000000000005,Black
9.0,44.0,Be7,0:02:56,1.04,0.12,Black
9.0,46.0,O-O,0:02:55,0.51,-0.53,Black
9.0,48.0,Bf5,0:02:54,0.87,0.36,Black
9.0,50.0,Qc7,0:02:52,0.43,-0.44,Black
9.0,52.0,h6,0:02:51,0.41,-0.020000000000000018,Black
9.0,54.0,Nbd7,0:02:49,0.05,-0.36,Black
9.0,56.0,Rab8,0:02:32,-0.08,-0.13,Black
9.0,58.0,Qxd3,0:02:30,-0.85,-0.77,Black
9.0,60.0,cxb5,0:02:22,-1.28,-0.43000000000000005,Black
9.0,62.0,Nc3,0:02:15,-1.51,-0.22999999999999998,Black
9.0,64.0,Qa5,0:02:11,-0.53,0.98,Black
9.0,66.0,Rxb2,0:02:09,-0.44,0.09000000000000002,Black
9.0,68.0,Reb8,0:02:01,-0.26,0.18,Black
9.0,70.0,Rxb2,0:02:01,-0.31,-0.04999999999999999,Black
9.0,72.0,Nxb1,0:01:20,-3.77,-3.46,Black
9.0,74.0,h3,0:01:18,-3.77,0.0,Black
9.0,76.0,Bc1,0:01:12,-4.17,-0.3999999999999999,Black
9.0,78.0,Qe4,0:00:29,-4.15,0.019999999999999574,Black
9.0,80.0,Nbd2,0:00:21,-3.94,0.2100000000000004,Black
9.0,82.0,Qe2,0:00:17,-4.17,-0.22999999999999998,Black
9.0,84.0,Qc4,0:01:21,-8.53,-4.359999999999999,Black
,,,,,,
